,Prey Population,Predator Popualtion,Food Count,Ratio
628,29.0,40.0,99.0,0.725
629,29.0,40.0,98.0,0.725
630,29.0,40.0,98.0,0.725
631,29.0,40.0,98.0,0.725
632,28.0,40.0,100.0,0.7
633,28.0,40.0,100.0,0.7
634,28.0,40.0,99.0,0.7
635,27.0,40.0,99.0,0.675
636,27.0,40.0,100.0,0.675
637,28.0,40.0,100.0,0.7
638,29.0,40.0,100.0,0.725
639,28.0,39.0,100.0,0.717948717948718
